{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1053{\fonttbl{\f0\fswiss\fprq2\fcharset0 Calibri;}{\f1\fnil\fcharset0 Calibri;}}
{\colortbl ;\red0\green0\blue0;}
{\*\generator Riched20 10.0.18362}\viewkind4\uc1 
\pard\widctlpar\cf1\f0\fs24 Datum,Typ,Uppgift,#M,,,#O,,,SL\par
2021-02-23 13:50:46,create,4 - uppgift 2,0,,,0,,,0m 8.3s\par
2021-02-23 13:50:42,create,4 - uppgift 1,0,,,0,,,0m 1.9s\par
2021-02-23 13:50:21,create,3b - uppgift 6,0,,,0,,,0m 16.2s\par
2021-02-23 13:45:36,create,5 - uppgift 3,3,,,9,,,4m 36.9s\par
2021-02-23 13:45:33,create,5 - uppgift 4,0,,,0,,,0m 1.6s\par
2021-02-23 13:45:31,create,5 - uppgift 1,0,,,0,,,0m 0.8s\par
2021-02-23 13:45:25,create,5 - uppgift 1,0,,,0,,,0m 1.7s\par
2021-02-23 13:43:58,create,4 - uppgift 2,1,,,4,,,1m 22.2s\par
2021-02-23 13:41:56,create,1 - uppgift 7,0,,,0,,,1m 21.0s\par
2021-02-23 13:41:48,create,6 - uppgift 3,0,,,0,,,0m 2.1s\par
2021-02-23 13:41:42,create,6 - uppgift 1,0,,,0,,,0m 4.5s\par
2021-02-23 13:41:17,create,6 - uppgift 1,0,,,0,,,0m 22.8s\par
2021-02-23 13:34:15,create,6 - uppgift 1,0,,,0,,,6m 27.5s\par
2021-02-23 13:34:01,create,6 - uppgift 2,1,,,6,,,0m 12.9s\par
2021-02-23 13:33:49,create,1 - uppgift 2,1,,,1,,,0m 7.6s\par
2021-02-22 10:18:48,create,4 - uppgift 2,0,,,0,,,0m 21.6s\par
2021-02-22 10:18:05,create,4 - uppgift 1,0,,,0,,,0m 28.9s\par
2021-02-11 10:20:18,create,4 - uppgift 3,2,,,4,,,2m 36.2s\par
2021-02-11 10:20:15,create,4 - uppgift 1,0,,,0,,,0m 1.7s\par
2021-02-11 10:17:25,create,3a - uppgift 12,2,,,6,,,2m 44.6s\par
2021-02-11 10:14:51,create,3a - uppgift 11,3,,,9,,,2m 31.7s\par
2021-02-11 10:13:40,create,3a - uppgift 1,0,,,0,,,0m 48.0s\par
2021-02-11 10:09:58,create,4 - uppgift 4,2,,,6,,,3m 29.1s\par
2021-02-11 10:09:24,create,4 - uppgift 3,0,,,0,,,0m 29.6s\par
2021-02-11 10:09:19,create,4 - uppgift 1,0,,,0,,,0m 3.2s\par
2021-02-11 10:09:16,create,4 - uppgift 2,0,,,0,,,0m 1.5s\par
2021-02-11 10:04:56,create,4 - uppgift 2,2,,,8,,,4m 12.8s\par
2021-02-11 10:03:52,create,4 - uppgift 1,0,,,0,,,1m 1.5s\par
2021-02-11 10:03:39,create,6 - uppgift 2,0,,,0,,,0m 9.5s\par
2021-02-11 10:03:05,create,6 - uppgift 5,0,,,0,,,0m 31.8s\par
2021-02-10 14:26:44,create,4 - uppgift 3,0,,,0,,,0m 12.1s\par
2021-02-10 14:26:18,create,4 - uppgift 4,0,,,0,,,0m 23.6s\par
2021-02-10 14:25:14,create,4 - uppgift 4,1,,,3,,,0m 54.8s\par
2021-02-10 14:24:57,create,4 - uppgift 1,0,,,0,,,0m 13.7s\par
2021-02-10 14:23:36,create,4 - uppgift 3,0,,,0,,,1m 15.3s\par
2021-02-10 14:21:14,create,4 - uppgift 2,1,,,4,,,2m 13.6s\par
2021-02-10 14:20:16,create,1 - uppgift 3,0,,,0,,,0m 4.5s\par
2021-02-10 14:18:53,create,1 - uppgift 3,1,,,1,,,1m 15.0s\par
2021-02-10 14:13:42,create,1 - uppgift 1,3,,,3,,,5m 6.8s\par
2021-02-10 14:02:49,create,1 - uppgift 5,13,,,13,,,10m 50.9s\par
2021-02-10 13:59:44,create,1 - uppgift 5,2,,,2,,,3m 3.6s\par
2021-02-10 13:58:16,create,4 - uppgift 2,0,,,0,,,0m 45.3s\par
2021-02-10 13:58:12,create,4 - uppgift 1,0,,,0,,,0m 2.5s\par
2021-02-10 13:57:43,create,4 - uppgift 5,0,,,0,,,0m 22.6s\par
2021-02-10 13:57:35,create,4 - uppgift 2,0,,,0,,,0m 6.0s\par
2021-02-10 13:55:26,create,2 - uppgift 6,0,,,0,,,2m 2.9s\par
2021-02-10 13:52:22,create,2 - uppgift 2,0,,,0,,,3m 1.2s\par
2021-02-04 09:41:29,create,5 - uppgift 5,0,,,0,,,0m 19.2s\par
2021-02-04 09:39:59,create,5 - uppgift 4,1,,,4,,,1m 27.7s\par
2021-02-04 09:39:28,create,5 - uppgift 3,0,,,0,,,0m 9.2s\par
2021-02-04 09:36:55,create,5 - uppgift 4,1,,,4,,,2m 23.9s\par
2021-02-04 09:35:51,create,5 - uppgift 2,0,,,0,,,0m 59.3s\par
2021-02-04 09:32:43,create,2 - uppgift 3,0,,,0,,,2m 20.8s\par
2021-02-03 14:28:26,create,2 - uppgift 6,9,,,18,,,104m 33.5s\par
2021-02-03 14:20:11,create,4 - uppgift 2,5,,,20,,,6m 29.4s\par
2021-02-03 14:19:27,create,4 - uppgift 1,0,,,0,,,0m 39.2s\par
2021-02-02 13:38:15,create,4 - uppgift 4,5,,,15,,,5m 20.9s\par
2021-02-02 13:38:05,create,4 - uppgift 2,0,,,0,,,0m 3.0s\par
2021-02-02 13:37:35,create,4 - uppgift 4,0,,,0,,,0m 28.0s\par
2021-02-02 13:31:06,create,4 - uppgift 2,3,,,12,,,6m 17.8s\par
2021-02-02 13:30:33,create,4 - uppgift 1,0,,,0,,,0m 31.3s\par
2021-02-02 13:30:25,create,1 - uppgift 2,0,,,0,,,0m 2.0s\par
2021-02-02 13:25:54,create,1 - uppgift 1,3,,,3,,,4m 11.0s\par
2021-01-28 09:43:55,create,4 - uppgift 2,0,,,0,,,0m 43.8s\par
2021-01-28 09:40:49,create,4 - uppgift 1,1,,,4,,,2m 56.0s\par
2021-01-26 13:49:05,create,6 - uppgift 3,0,,,0,,,341m 12.4s\par
2021-01-21 10:08:46,create,6 - uppgift 5,0,,,0,,,631m 48.6s\par
2021-01-21 10:08:41,create,6 - uppgift 6,0,,,0,,,0m 2.8s\par
2021-01-21 09:53:20,create,3b - uppgift 9,6,,,18,,,14m 55.9s\par
2021-01-21 09:51:30,create,4 - uppgift 2,0,,,0,,,1m 0.7s\par
2021-01-21 09:51:23,create,4 - uppgift 1,0,,,0,,,0m 4.9s\par
2021-01-20 14:28:41,create,4 - uppgift 2,0,,,0,,,20m 0.6s\par
2021-01-20 14:21:19,create,4 - uppgift 4,1,,,3,,,2m 36.1s\par
2021-01-20 14:14:53,create,4 - uppgift 2,1,,,4,,,6m 22.8s\par
2021-01-20 14:06:23,create,4 - uppgift 3,1,,,2,,,7m 21.2s\par
2021-01-19 13:44:12,create,4 - uppgift 2,0,,,0,,,0m 24.2s\par
2021-01-19 13:44:08,create,4 - uppgift 1,0,,,0,,,0m 2.5s\par
2021-01-19 13:35:14,create,4 - uppgift 3,0,,,0,,,1m 10.4s\par
2021-01-19 13:35:10,create,4 - uppgift 5,0,,,0,,,0m 2.5s\par
2021-01-19 13:33:01,create,4 - uppgift 3,0,,,0,,,0m 52.2s\par
2021-01-19 13:32:53,create,4 - uppgift 5,0,,,0,,,0m 5.7s\par
2021-01-14 10:11:52,create,4 - uppgift 1,0,,,0,,,3m 26.3s\par
2021-01-14 10:11:50,create,4 - uppgift 2,0,,,0,,,0m 1.2s\par
2021-01-14 10:10:28,create,4 - uppgift 2,0,,,0,,,0m 32.3s\par
2021-01-13 14:06:24,create,4 - uppgift 3,0,,,0,,,1m 3.9s\par
2021-01-13 14:05:32,create,4 - uppgift 2,0,,,0,,,0m 50.6s\par
2021-01-13 14:02:55,create,2 - uppgift 6,0,,,0,,,0m 24.3s\par
2021-01-13 13:59:33,create,4 - uppgift 2,0,,,0,,,3m 14.9s\par
2021-01-13 13:59:29,create,4 - uppgift 1,0,,,0,,,0m 2.9s\par
2021-01-12 13:44:39,create,3a - uppgift 1,0,,,0,,,0m 1.4s\par
2021-01-12 13:44:21,create,4 - uppgift 1,0,,,0,,,0m 1.7s\par
2021-01-12 13:43:34,create,4 - uppgift 3,0,,,0,,,0m 46.6s\par
2021-01-12 13:35:14,create,4 - uppgift 3,1,,,2,,,7m 2.6s\par
2021-01-12 13:34:20,create,4 - uppgift 1,0,,,0,,,0m 44.5s\par
2021-01-12 13:32:42,create,3a - uppgift 3,0,,,0,,,0m 40.4s\par
2021-01-12 13:32:38,create,3a - uppgift 5,0,,,0,,,0m 2.0s\par
2021-01-12 13:30:40,create,1 - uppgift 5,2,,,2,,,1m 50.6s\par
2021-01-12 13:29:47,create,1 - uppgift 5,1,,,1,,,0m 49.7s\par
2021-01-12 13:29:41,create,4 - uppgift 2,0,,,0,,,0m 2.3s\par
2021-01-12 13:25:59,create,4 - uppgift 1,0,,,0,,,3m 38.8s\par
2021-01-11 10:19:06,create,4 - uppgift 3,0,,,0,,,281m 3.3s\par
2020-12-17 10:50:08,create,1 - uppgift 5,2,,,2,,,2m 25.8s\par
2020-12-17 10:34:36,create,1 - uppgift 3,2,,,2,,,4m 26.4s\par
2020-12-17 10:32:19,create,1 - uppgift 5,3,,,3,,,2m 14.0s\par
2020-12-17 10:30:42,create,2 - uppgift 2,1,,,2,,,1m 16.2s\par
2020-12-17 10:28:47,create,1 - uppgift 5,0,,,0,,,0m 39.3s\par
2020-12-16 14:03:06,create,1 - uppgift 5,8,,,8,,,37m 9.1s\par
2020-12-16 13:59:42,create,1 - uppgift 5,1,,,1,,,2m 50.8s\par
2020-12-16 13:52:55,create,4 - uppgift 2,0,,,0,,,0m 53.5s\par
2020-12-10 13:56:09,create,3b - uppgift 9,7,,,21,,,20m 34.8s\par
2020-12-10 13:53:23,create,3b - uppgift 9,1,,,3,,,2m 2.2s\par
2020-12-10 13:52:25,create,3b - uppgift 4,0,,,0,,,0m 54.7s\par
2020-12-10 13:49:06,create,4 - uppgift 4,0,,,0,,,2m 21.7s\par
2020-12-10 13:48:51,create,4 - uppgift 2,0,,,0,,,0m 11.2s\par
2020-12-10 13:42:46,create,4 - uppgift 2,1,,,4,,,5m 38.7s\par
2020-12-10 13:42:43,create,4 - uppgift 4,0,,,0,,,0m 2.2s\par
2020-12-10 13:39:51,create,4 - uppgift 4,0,,,0,,,2m 2.7s\par
2020-12-10 13:29:41,create,1 - uppgift 6,11,,,11,,,9m 33.1s\par
2020-12-10 13:28:46,create,4 - uppgift 2,0,,,0,,,0m 39.7s\par
2020-12-09 13:42:04,create,4 - uppgift 3,1,,,2,,,1m 53.4s\par
2020-12-09 13:41:45,create,4 - uppgift 1,0,,,0,,,0m 11.0s\par
2020-12-09 13:40:14,create,4 - uppgift 2,0,,,0,,,0m 30.7s\par
2020-12-08 13:45:49,create,1 - uppgift 6,0,,,0,,,0m 1.8s\par
2020-12-08 13:42:13,create,4 - uppgift 3,2,,,4,,,1m 33.7s\par
2020-12-08 13:41:57,create,6 - uppgift 6,0,,,0,,,0m 4.1s\par
2020-12-08 13:41:36,create,6 - uppgift 3,0,,,0,,,0m 18.9s\par
2020-12-08 13:39:56,create,3b - uppgift 9,0,,,0,,,0m 40.7s\par
2020-12-08 13:33:35,create,1 - uppgift 6,4,,,4,,,2m 56.7s\par
2020-12-08 13:33:27,create,1 - uppgift 1,0,,,0,,,0m 4.1s\par
2020-12-08 13:33:18,create,1 - uppgift 3,0,,,0,,,0m 5.7s\par
2020-12-08 13:32:11,create,1 - uppgift 4,1,,,1,,,1m 3.7s\par
2020-12-08 13:32:00,create,1 - uppgift 3,0,,,0,,,0m 6.9s\par
2020-12-03 10:09:32,create,1 - uppgift 5,5,,,5,,,6m 17.5s\par
2020-12-03 10:01:50,create,1 - uppgift 5,2,,,2,,,7m 4.7s\par
2020-12-03 10:00:26,create,1 - uppgift 4,0,,,0,,,1m 8.7s\par
2020-12-03 10:00:21,create,1 - uppgift 3,0,,,0,,,0m 2.4s\par
2020-12-03 09:59:04,create,1 - uppgift 4,2,,,2,,,1m 12.4s\par
2020-12-02 14:09:23,create,1 - uppgift 3,3,,,3,,,124m 58.4s\par
2020-12-02 14:09:16,create,1 - uppgift 4,0,,,0,,,0m 4.8s\par
2020-12-02 13:57:14,create,1 - uppgift 3,3,,,3,,,3m 8.1s\par
2020-12-02 13:53:30,create,1 - uppgift 4,4,,,4,,,3m 13.9s\par
2020-12-02 13:53:20,create,3a - uppgift 3,0,,,0,,,0m 5.3s\par
2020-12-02 13:52:26,create,1 - uppgift 6,0,,,0,,,0m 37.8s\par
2020-12-02 13:47:10,create,1 - uppgift 4,9,,,9,,,5m 13.2s\par
2020-12-02 13:46:45,create,1 - uppgift 1,0,,,0,,,0m 20.1s\par
2020-12-01 13:57:13,create,1 - uppgift 3,13,,,13,,,275m 30.4s\par
2020-12-01 13:56:43,create,1 - uppgift 3,0,,,0,,,0m 17.3s\par
2020-12-01 13:38:50,create,1 - uppgift 2,10,,,10,,,17m 38.5s\par
2020-12-01 13:35:07,create,1 - uppgift 1,5,,,5,,,3m 36.8s\par
2020-11-26 09:56:49,create,1 - uppgift 2,3,,,3,,,3m 29.3s\par
2020-11-26 09:41:29,create,1 - uppgift 5,10,,,10,,,15m 15.8s\par
2020-11-25 14:14:49,create,1 - uppgift 5,6,,,6,,,131m 13.9s\par
2020-11-24 14:12:30,create,1 - uppgift 1,1,,,1,,,0m 21.1s\par
2020-11-24 14:08:42,create,1 - uppgift 6,2,,,2,,,3m 37.9s\par
2020-11-24 14:08:32,create,1 - uppgift 3,1,,,1,,,0m 4.0s\par
2020-11-24 14:06:36,create,1 - uppgift 6,5,,,5,,,1m 54.5s\par
2020-11-24 14:00:41,create,1 - uppgift 2,10,,,10,,,5m 52.2s\par
2020-11-24 13:48:05,create,1 - uppgift 2,11,,,11,,,12m 32.3s\par
2020-11-24 13:47:46,create,1 - uppgift 7,0,,,0,,,0m 15.8s\par
2020-11-24 13:45:02,create,5 - uppgift 6,0,,,0,,,1m 43.2s\par
2020-11-24 13:44:28,create,5 - uppgift 6,0,,,0,,,0m 30.1s\par
2020-11-19 11:08:00,create,1 - uppgift 1,1,,,1,,,2m 46.6s\par
2020-11-19 11:07:08,create,1 - uppgift 5,3,,,3,,,0m 51.1s\par
2020-11-19 11:05:13,create,5 - uppgift 3,1,,,3,,,1m 45.9s\par
2020-11-19 11:04:37,create,5 - uppgift 2,0,,,0,,,0m 12.5s\cf0\fs22\par

\pard\sa200\sl276\slmult1\f1\lang29\par
}
 
